"Model","Recall","Precision","PRAUC"
"LASSO",0,0,0.222146674037211
"LASSO",0.0101010101010101,0.322712418300654,0.222146674037211
"LASSO",0.0202020202020202,0.451828895010713,0.222146674037211
"LASSO",0.0303030303030303,0.480945821854913,0.222146674037211
"LASSO",0.0404040404040404,0.512192189021457,0.222146674037211
"LASSO",0.0505050505050505,0.510027600647018,0.222146674037211
"LASSO",0.0606060606060606,0.509126837868245,0.222146674037211
"LASSO",0.0707070707070707,0.481172509754144,0.222146674037211
"LASSO",0.0808080808080808,0.468393811644097,0.222146674037211
"LASSO",0.0909090909090909,0.448339138350164,0.222146674037211
"LASSO",0.101010101010101,0.434733490457595,0.222146674037211
"LASSO",0.111111111111111,0.442083025763214,0.222146674037211
"LASSO",0.121212121212121,0.445069403088541,0.222146674037211
"LASSO",0.131313131313131,0.437685998665872,0.222146674037211
"LASSO",0.141414141414141,0.433741522429305,0.222146674037211
"LASSO",0.151515151515152,0.43542621284661,0.222146674037211
"LASSO",0.161616161616162,0.409677608832976,0.222146674037211
"LASSO",0.171717171717172,0.400637777482446,0.222146674037211
"LASSO",0.181818181818182,0.388937974811099,0.222146674037211
"LASSO",0.191919191919192,0.377800595331925,0.222146674037211
"LASSO",0.202020202020202,0.379825023755449,0.222146674037211
"LASSO",0.212121212121212,0.386175804571664,0.222146674037211
"LASSO",0.222222222222222,0.36613231377799,0.222146674037211
"LASSO",0.232323232323232,0.353130555605679,0.222146674037211
"LASSO",0.242424242424242,0.342659239705322,0.222146674037211
"LASSO",0.252525252525253,0.321545613621215,0.222146674037211
"LASSO",0.262626262626263,0.316347335685376,0.222146674037211
"LASSO",0.272727272727273,0.30308399259912,0.222146674037211
"LASSO",0.282828282828283,0.287216007528421,0.222146674037211
"LASSO",0.292929292929293,0.282788229256631,0.222146674037211
"LASSO",0.303030303030303,0.281040864361342,0.222146674037211
"LASSO",0.313131313131313,0.273081323918514,0.222146674037211
"LASSO",0.323232323232323,0.271175633755172,0.222146674037211
"LASSO",0.333333333333333,0.270926988776859,0.222146674037211
"LASSO",0.343434343434343,0.269296383392419,0.222146674037211
"LASSO",0.353535353535354,0.263848186280541,0.222146674037211
"LASSO",0.363636363636364,0.261832679189316,0.222146674037211
"LASSO",0.373737373737374,0.259910821962604,0.222146674037211
"LASSO",0.383838383838384,0.246346441234125,0.222146674037211
"LASSO",0.393939393939394,0.242685857088133,0.222146674037211
"LASSO",0.404040404040404,0.240199899193932,0.222146674037211
"LASSO",0.414141414141414,0.233186143113107,0.222146674037211
"LASSO",0.424242424242424,0.224442343373388,0.222146674037211
"LASSO",0.434343434343434,0.212009346618197,0.222146674037211
"LASSO",0.444444444444444,0.208933548520612,0.222146674037211
"LASSO",0.454545454545455,0.206942605031206,0.222146674037211
"LASSO",0.464646464646465,0.204193363307665,0.222146674037211
"LASSO",0.474747474747475,0.202069468652527,0.222146674037211
"LASSO",0.484848484848485,0.198650544259074,0.222146674037211
"LASSO",0.494949494949495,0.193954962794166,0.222146674037211
"LASSO",0.505050505050505,0.192518428574444,0.222146674037211
"LASSO",0.515151515151515,0.192172246736674,0.222146674037211
"LASSO",0.525252525252525,0.190303784764431,0.222146674037211
"LASSO",0.535353535353535,0.190051150034502,0.222146674037211
"LASSO",0.545454545454546,0.189808482009071,0.222146674037211
"LASSO",0.555555555555556,0.185542060277909,0.222146674037211
"LASSO",0.565656565656566,0.183846963182778,0.222146674037211
"LASSO",0.575757575757576,0.183079250035505,0.222146674037211
"LASSO",0.585858585858586,0.179664977817556,0.222146674037211
"LASSO",0.595959595959596,0.177390489889667,0.222146674037211
"LASSO",0.606060606060606,0.171575174715992,0.222146674037211
"LASSO",0.616161616161616,0.166832729256128,0.222146674037211
"LASSO",0.626262626262626,0.163086222848787,0.222146674037211
"LASSO",0.636363636363636,0.161240755792802,0.222146674037211
"LASSO",0.646464646464647,0.15230765671197,0.222146674037211
"LASSO",0.656565656565657,0.142799124913429,0.222146674037211
"LASSO",0.666666666666667,0.133483434014895,0.222146674037211
"LASSO",0.676767676767677,0.129983017991683,0.222146674037211
"LASSO",0.686868686868687,0.126781643713166,0.222146674037211
"LASSO",0.696969696969697,0.124854110002366,0.222146674037211
"LASSO",0.707070707070707,0.124090119893427,0.222146674037211
"LASSO",0.717171717171717,0.117725920341147,0.222146674037211
"LASSO",0.727272727272727,0.107062105932178,0.222146674037211
"LASSO",0.737373737373737,0.102121977670638,0.222146674037211
"LASSO",0.747474747474748,0.0929737235546712,0.222146674037211
"LASSO",0.757575757575758,0.0821989693059458,0.222146674037211
"LASSO",0.767676767676768,0.0794267758815564,0.222146674037211
"LASSO",0.777777777777778,0.0750272110252287,0.222146674037211
"LASSO",0.787878787878788,0.0737638939988774,0.222146674037211
"LASSO",0.797979797979798,0.0725596646859317,0.222146674037211
"LASSO",0.808080808080808,0.0720303698001714,0.222146674037211
"LASSO",0.818181818181818,0.0704488637985236,0.222146674037211
"LASSO",0.828282828282828,0.0692996746153024,0.222146674037211
"LASSO",0.838383838383838,0.0689229842282747,0.222146674037211
"LASSO",0.848484848484849,0.0677009260807354,0.222146674037211
"LASSO",0.858585858585859,0.0672382409200207,0.222146674037211
"LASSO",0.868686868686869,0.0666169856928455,0.222146674037211
"LASSO",0.878787878787879,0.0653194668305318,0.222146674037211
"LASSO",0.888888888888889,0.0647132271771188,0.222146674037211
"LASSO",0.898989898989899,0.0633938937360022,0.222146674037211
"LASSO",0.909090909090909,0.0599966902656729,0.222146674037211
"LASSO",0.919191919191919,0.0588007075356334,0.222146674037211
"LASSO",0.929292929292929,0.0578153206992793,0.222146674037211
"LASSO",0.93939393939394,0.0549627123312661,0.222146674037211
"LASSO",0.94949494949495,0.0530616998820233,0.222146674037211
"LASSO",0.95959595959596,0.0522983455366246,0.222146674037211
"LASSO",0.96969696969697,0.0513259606955209,0.222146674037211
"LASSO",0.97979797979798,0.0504389501577427,0.222146674037211
"LASSO",0.98989898989899,0.04696181211318,0.222146674037211
"LASSO",1,0.0434765871574012,0.222146674037211
"Random Forest",0,0,0.156281672052508
"Random Forest",0.0101010101010101,0.268853953064479,0.156281672052508
"Random Forest",0.0202020202020202,0.250366917033584,0.156281672052508
"Random Forest",0.0303030303030303,0.233349538162372,0.156281672052508
"Random Forest",0.0404040404040404,0.241383137934862,0.156281672052508
"Random Forest",0.0505050505050505,0.265053062268252,0.156281672052508
"Random Forest",0.0606060606060606,0.261490942482678,0.156281672052508
"Random Forest",0.0707070707070707,0.267323705942632,0.156281672052508
"Random Forest",0.0808080808080808,0.278095095975891,0.156281672052508
"Random Forest",0.0909090909090909,0.289043248998631,0.156281672052508
"Random Forest",0.101010101010101,0.275233333819192,0.156281672052508
"Random Forest",0.111111111111111,0.273185017596782,0.156281672052508
"Random Forest",0.121212121212121,0.268075934273744,0.156281672052508
"Random Forest",0.131313131313131,0.260072369080689,0.156281672052508
"Random Forest",0.141414141414141,0.252934186732096,0.156281672052508
"Random Forest",0.151515151515152,0.25110995755974,0.156281672052508
"Random Forest",0.161616161616162,0.25582651438674,0.156281672052508
"Random Forest",0.171717171717172,0.254666810970197,0.156281672052508
"Random Forest",0.181818181818182,0.251570747260402,0.156281672052508
"Random Forest",0.191919191919192,0.242476531196578,0.156281672052508
"Random Forest",0.202020202020202,0.240885457989894,0.156281672052508
"Random Forest",0.212121212121212,0.245209726633875,0.156281672052508
"Random Forest",0.222222222222222,0.244651429568947,0.156281672052508
"Random Forest",0.232323232323232,0.24553417736884,0.156281672052508
"Random Forest",0.242424242424242,0.245895936540356,0.156281672052508
"Random Forest",0.252525252525253,0.240419164420979,0.156281672052508
"Random Forest",0.262626262626263,0.235841353980087,0.156281672052508
"Random Forest",0.272727272727273,0.239888871739466,0.156281672052508
"Random Forest",0.282828282828283,0.236694240954092,0.156281672052508
"Random Forest",0.292929292929293,0.234304105450712,0.156281672052508
"Random Forest",0.303030303030303,0.233503467900448,0.156281672052508
"Random Forest",0.313131313131313,0.23254784387672,0.156281672052508
"Random Forest",0.323232323232323,0.233314756763033,0.156281672052508
"Random Forest",0.333333333333333,0.225596382557406,0.156281672052508
"Random Forest",0.343434343434343,0.225346450825558,0.156281672052508
"Random Forest",0.353535353535354,0.225325189203152,0.156281672052508
"Random Forest",0.363636363636364,0.209002401918646,0.156281672052508
"Random Forest",0.373737373737374,0.203009577142111,0.156281672052508
"Random Forest",0.383838383838384,0.201971812947312,0.156281672052508
"Random Forest",0.393939393939394,0.195626453014091,0.156281672052508
"Random Forest",0.404040404040404,0.194074659345027,0.156281672052508
"Random Forest",0.414141414141414,0.187268686211604,0.156281672052508
"Random Forest",0.424242424242424,0.175105714525234,0.156281672052508
"Random Forest",0.434343434343434,0.168784020523654,0.156281672052508
"Random Forest",0.444444444444444,0.165948618442329,0.156281672052508
"Random Forest",0.454545454545455,0.162145483382597,0.156281672052508
"Random Forest",0.464646464646465,0.161530890411571,0.156281672052508
"Random Forest",0.474747474747475,0.156485690529584,0.156281672052508
"Random Forest",0.484848484848485,0.147285302136905,0.156281672052508
"Random Forest",0.494949494949495,0.145708450364991,0.156281672052508
"Random Forest",0.505050505050505,0.142700535712256,0.156281672052508
"Random Forest",0.515151515151515,0.138299633844841,0.156281672052508
"Random Forest",0.525252525252525,0.136311033968531,0.156281672052508
"Random Forest",0.535353535353535,0.135701908680906,0.156281672052508
"Random Forest",0.545454545454546,0.131769811356494,0.156281672052508
"Random Forest",0.555555555555556,0.126492584822533,0.156281672052508
"Random Forest",0.565656565656566,0.126949657018456,0.156281672052508
"Random Forest",0.575757575757576,0.124401144951113,0.156281672052508
"Random Forest",0.585858585858586,0.117865302587984,0.156281672052508
"Random Forest",0.595959595959596,0.113443693150986,0.156281672052508
"Random Forest",0.606060606060606,0.110281327642213,0.156281672052508
"Random Forest",0.616161616161616,0.104242649076678,0.156281672052508
"Random Forest",0.626262626262626,0.103116834884141,0.156281672052508
"Random Forest",0.636363636363636,0.102437086779795,0.156281672052508
"Random Forest",0.646464646464647,0.0981572381250842,0.156281672052508
"Random Forest",0.656565656565657,0.0925839095203092,0.156281672052508
"Random Forest",0.666666666666667,0.089524860277904,0.156281672052508
"Random Forest",0.676767676767677,0.0880874588388878,0.156281672052508
"Random Forest",0.686868686868687,0.0858991711378458,0.156281672052508
"Random Forest",0.696969696969697,0.0841850397664351,0.156281672052508
"Random Forest",0.707070707070707,0.0829539606556423,0.156281672052508
"Random Forest",0.717171717171717,0.0809670529860379,0.156281672052508
"Random Forest",0.727272727272727,0.0790758561188015,0.156281672052508
"Random Forest",0.737373737373737,0.0777944505739393,0.156281672052508
"Random Forest",0.747474747474748,0.0758378704703929,0.156281672052508
"Random Forest",0.757575757575758,0.070210939029424,0.156281672052508
"Random Forest",0.767676767676768,0.0692220067486008,0.156281672052508
"Random Forest",0.777777777777778,0.0678004878477982,0.156281672052508
"Random Forest",0.787878787878788,0.0659043011489904,0.156281672052508
"Random Forest",0.797979797979798,0.0654371458767486,0.156281672052508
"Random Forest",0.808080808080808,0.0642723326842938,0.156281672052508
"Random Forest",0.818181818181818,0.0634596030035561,0.156281672052508
"Random Forest",0.828282828282828,0.0628050144560049,0.156281672052508
"Random Forest",0.838383838383838,0.0620021029336485,0.156281672052508
"Random Forest",0.848484848484849,0.0586295392428157,0.156281672052508
"Random Forest",0.858585858585859,0.0561452799738374,0.156281672052508
"Random Forest",0.868686868686869,0.0554607865859272,0.156281672052508
"Random Forest",0.878787878787879,0.054564912934425,0.156281672052508
"Random Forest",0.888888888888889,0.0531961728728481,0.156281672052508
"Random Forest",0.898989898989899,0.052220842989008,0.156281672052508
"Random Forest",0.909090909090909,0.0513819927702572,0.156281672052508
"Random Forest",0.919191919191919,0.0500642632106207,0.156281672052508
"Random Forest",0.929292929292929,0.0493941844132387,0.156281672052508
"Random Forest",0.93939393939394,0.0485401154219905,0.156281672052508
"Random Forest",0.94949494949495,0.0477986104613531,0.156281672052508
"Random Forest",0.95959595959596,0.0467409114130374,0.156281672052508
"Random Forest",0.96969696969697,0.0450328335305653,0.156281672052508
"Random Forest",0.97979797979798,0.0443630883776329,0.156281672052508
"Random Forest",0.98989898989899,0.0439359884388163,0.156281672052508
"Random Forest",1,0.0434590607370061,0.156281672052508
"MLP",0,0,0.151130377380329
"MLP",0.0101010101010101,0.172814855075819,0.151130377380329
"MLP",0.0202020202020202,0.222191344817184,0.151130377380329
"MLP",0.0303030303030303,0.272782269152505,0.151130377380329
"MLP",0.0404040404040404,0.272841350286266,0.151130377380329
"MLP",0.0505050505050505,0.286136068740768,0.151130377380329
"MLP",0.0606060606060606,0.282558507980873,0.151130377380329
"MLP",0.0707070707070707,0.276573621579493,0.151130377380329
"MLP",0.0808080808080808,0.281926928459628,0.151130377380329
"MLP",0.0909090909090909,0.29816458085623,0.151130377380329
"MLP",0.101010101010101,0.301365088377247,0.151130377380329
"MLP",0.111111111111111,0.30970895593744,0.151130377380329
"MLP",0.121212121212121,0.302911312643393,0.151130377380329
"MLP",0.131313131313131,0.308682802761482,0.151130377380329
"MLP",0.141414141414141,0.278352809464784,0.151130377380329
"MLP",0.151515151515152,0.283842842834961,0.151130377380329
"MLP",0.161616161616162,0.291684301102401,0.151130377380329
"MLP",0.171717171717172,0.285525539090446,0.151130377380329
"MLP",0.181818181818182,0.284857515799996,0.151130377380329
"MLP",0.191919191919192,0.261323905570688,0.151130377380329
"MLP",0.202020202020202,0.261253791440285,0.151130377380329
"MLP",0.212121212121212,0.257233505520517,0.151130377380329
"MLP",0.222222222222222,0.254575955253127,0.151130377380329
"MLP",0.232323232323232,0.250159463192523,0.151130377380329
"MLP",0.242424242424242,0.251722181199563,0.151130377380329
"MLP",0.252525252525253,0.235292388722479,0.151130377380329
"MLP",0.262626262626263,0.232847805033485,0.151130377380329
"MLP",0.272727272727273,0.233367265996186,0.151130377380329
"MLP",0.282828282828283,0.226491316419555,0.151130377380329
"MLP",0.292929292929293,0.230697638103522,0.151130377380329
"MLP",0.303030303030303,0.225011767511643,0.151130377380329
"MLP",0.313131313131313,0.220383405427524,0.151130377380329
"MLP",0.323232323232323,0.209290591634842,0.151130377380329
"MLP",0.333333333333333,0.20643138837094,0.151130377380329
"MLP",0.343434343434343,0.201938238517735,0.151130377380329
"MLP",0.353535353535354,0.19335701797169,0.151130377380329
"MLP",0.363636363636364,0.192994624817714,0.151130377380329
"MLP",0.373737373737374,0.189988946018567,0.151130377380329
"MLP",0.383838383838384,0.17411737440445,0.151130377380329
"MLP",0.393939393939394,0.174377430007269,0.151130377380329
"MLP",0.404040404040404,0.171626715315286,0.151130377380329
"MLP",0.414141414141414,0.169723886398871,0.151130377380329
"MLP",0.424242424242424,0.166784572156841,0.151130377380329
"MLP",0.434343434343434,0.157603942611951,0.151130377380329
"MLP",0.444444444444444,0.153764021055847,0.151130377380329
"MLP",0.454545454545455,0.146341157744451,0.151130377380329
"MLP",0.464646464646465,0.139073498693522,0.151130377380329
"MLP",0.474747474747475,0.138508119876641,0.151130377380329
"MLP",0.484848484848485,0.129853734353855,0.151130377380329
"MLP",0.494949494949495,0.125348255681259,0.151130377380329
"MLP",0.505050505050505,0.122216379930362,0.151130377380329
"MLP",0.515151515151515,0.11985161234743,0.151130377380329
"MLP",0.525252525252525,0.117082019289443,0.151130377380329
"MLP",0.535353535353535,0.116998613005821,0.151130377380329
"MLP",0.545454545454546,0.11185767003236,0.151130377380329
"MLP",0.555555555555556,0.108847522665919,0.151130377380329
"MLP",0.565656565656566,0.105072954217345,0.151130377380329
"MLP",0.575757575757576,0.102110311023785,0.151130377380329
"MLP",0.585858585858586,0.101709387806763,0.151130377380329
"MLP",0.595959595959596,0.0997550151414248,0.151130377380329
"MLP",0.606060606060606,0.0931755429938425,0.151130377380329
"MLP",0.616161616161616,0.0925560176647872,0.151130377380329
"MLP",0.626262626262626,0.0919563748717645,0.151130377380329
"MLP",0.636363636363636,0.0890093426826191,0.151130377380329
"MLP",0.646464646464647,0.0887871103600555,0.151130377380329
"MLP",0.656565656565657,0.0867973133951064,0.151130377380329
"MLP",0.666666666666667,0.0853666728489726,0.151130377380329
"MLP",0.676767676767677,0.0837825356612263,0.151130377380329
"MLP",0.686868686868687,0.0814130088099577,0.151130377380329
"MLP",0.696969696969697,0.0801984280443828,0.151130377380329
"MLP",0.707070707070707,0.0783050173638977,0.151130377380329
"MLP",0.717171717171717,0.076926569940073,0.151130377380329
"MLP",0.727272727272727,0.0754218407694216,0.151130377380329
"MLP",0.737373737373737,0.0741471987792685,0.151130377380329
"MLP",0.747474747474748,0.0712777882500378,0.151130377380329
"MLP",0.757575757575758,0.0701688647590492,0.151130377380329
"MLP",0.767676767676768,0.0685610119705772,0.151130377380329
"MLP",0.777777777777778,0.0678646395621915,0.151130377380329
"MLP",0.787878787878788,0.0663580684748383,0.151130377380329
"MLP",0.797979797979798,0.0641532349395097,0.151130377380329
"MLP",0.808080808080808,0.0635456546358115,0.151130377380329
"MLP",0.818181818181818,0.0598346454718468,0.151130377380329
"MLP",0.828282828282828,0.058807254947762,0.151130377380329
"MLP",0.838383838383838,0.0580739969714737,0.151130377380329
"MLP",0.848484848484849,0.05660219733973,0.151130377380329
"MLP",0.858585858585859,0.0561719856026279,0.151130377380329
"MLP",0.868686868686869,0.0535565923083143,0.151130377380329
"MLP",0.878787878787879,0.052717767614719,0.151130377380329
"MLP",0.888888888888889,0.052348849988303,0.151130377380329
